"Year","Fuel_ID","Fuel_Type","Region_ID","Region","Country_ID","Country","Consumption","Production","Trade"
"2012",2,"Oil",1,"Asia Pacific",8,"China",438,209,268.6
"2012",2,"Oil",1,"Asia Pacific",14,"India",164,42,184.8
"2012",2,"Oil",1,"Asia Pacific",15,"Indonesia",69,44,4.2
"2012",2,"Oil",1,"Asia Pacific",18,"Japan",188,1,178.8
"2012",2,"Oil",1,"Asia Pacific",21,"Malaysia",25,31,-1.7
"2012",2,"Oil",1,"Asia Pacific",33,"South Korea",92,1,128.2
"2012",2,"Oil",1,"Asia Pacific",36,"Taiwan",38,0,46.6
"2012",2,"Oil",1,"Asia Pacific",37,"Thailand",46,19,42.6
"2012",2,"Oil",1,"Asia Pacific",3,"Australia",45,22,9.7
"2012",2,"Oil",1,"Asia Pacific",24,"New Zealand",6,2,3.6
"2013",2,"Oil",1,"Asia Pacific",8,"China",461,212,280.1
"2013",2,"Oil",1,"Asia Pacific",14,"India",166,42,189.2
"2013",2,"Oil",1,"Asia Pacific",15,"Indonesia",69,41,7.5
"2013",2,"Oil",1,"Asia Pacific",18,"Japan",186,1,177.9
"2013",2,"Oil",1,"Asia Pacific",21,"Malaysia",28,29,-1.5
"2013",2,"Oil",1,"Asia Pacific",33,"South Korea",92,1,122.8
"2013",2,"Oil",1,"Asia Pacific",36,"Taiwan",39,0,44.1
"2013",2,"Oil",1,"Asia Pacific",37,"Thailand",50,19,43.4
"2013",2,"Oil",1,"Asia Pacific",3,"Australia",47,19,11.1
"2013",2,"Oil",1,"Asia Pacific",24,"New Zealand",6,2,3.8
"2014",2,"Oil",1,"Asia Pacific",8,"China",476,214,307.8
"2014",2,"Oil",1,"Asia Pacific",14,"India",172,41,189.4
"2014",2,"Oil",1,"Asia Pacific",15,"Indonesia",69,40,10
"2014",2,"Oil",1,"Asia Pacific",18,"Japan",174,0,165.4
"2014",2,"Oil",1,"Asia Pacific",21,"Malaysia",29,30,-1.8
"2014",2,"Oil",1,"Asia Pacific",33,"South Korea",93,1,125.8
"2014",2,"Oil",1,"Asia Pacific",36,"Taiwan",39,0,45.4
"2014",2,"Oil",1,"Asia Pacific",37,"Thailand",50,18,41
"2014",2,"Oil",1,"Asia Pacific",3,"Australia",47,18,10.3
"2014",2,"Oil",1,"Asia Pacific",24,"New Zealand",6,2,3.5
"2015",2,"Oil",1,"Asia Pacific",8,"China",507,217,332.6
"2015",2,"Oil",1,"Asia Pacific",14,"India",191,41,202.9
"2015",2,"Oil",1,"Asia Pacific",15,"Indonesia",66,40,9.6
"2015",2,"Oil",1,"Asia Pacific",18,"Japan",170,0,165
"2015",2,"Oil",1,"Asia Pacific",21,"Malaysia",27,33,-7.3
"2015",2,"Oil",1,"Asia Pacific",33,"South Korea",98,1,139
"2015",2,"Oil",1,"Asia Pacific",36,"Taiwan",40,0,44.2
"2015",2,"Oil",1,"Asia Pacific",37,"Thailand",49,19,44.4
"2015",2,"Oil",1,"Asia Pacific",3,"Australia",46,17,7.3
"2015",2,"Oil",1,"Asia Pacific",24,"New Zealand",6,2,3.6
"2016",2,"Oil",1,"Asia Pacific",8,"China",525,202,378.1
"2016",2,"Oil",1,"Asia Pacific",14,"India",202,40,213.9
"2016",2,"Oil",1,"Asia Pacific",15,"Indonesia",65,37,10.2
"2016",2,"Oil",1,"Asia Pacific",18,"Japan",167,0,162.1
"2016",2,"Oil",1,"Asia Pacific",21,"Malaysia",28,33,-6.7
"2016",2,"Oil",1,"Asia Pacific",33,"South Korea",105,1,145.9
"2016",2,"Oil",1,"Asia Pacific",36,"Taiwan",40,0,45.2
"2016",2,"Oil",1,"Asia Pacific",37,"Thailand",51,20,41.8
"2016",2,"Oil",1,"Asia Pacific",3,"Australia",45,17,4.5
"2016",2,"Oil",1,"Asia Pacific",24,"New Zealand",6,2,4
"2012",1,"Gas",1,"Asia Pacific",8,"China",147,111,37
"2012",1,"Gas",1,"Asia Pacific",14,"India",57,40,17.5
